Vader_decimal	Vader_rounded
0.4588	0
0.8271	1
0.4588	0
0.6597	1
0.6696	1
0.2263	0
0.296	0
0.1779	0
0.2263	0
0.4404	0
0.802	1
0.4588	0
0.4588	0
0.4215	0
-0.4588	0
0.7906	1
0.6369	1
0.4588	0
0.2263	0
0.6597	1
0.2263	0
0.2732	0
0.7351	1
0.4588	0
0.2892	0
0.5093	1
0.802	1
0.4588	0
-0.296	0
0.4588	0
-0.0258	0
0.1516	0
0.4588	0
0.0258	0
0.2023	0
0.4588	0
0.4588	0
0.4939	0
-0.1263	0
0.4215	0
0.7003	1
0.3818	0
0.5994	1
0.2023	0
0.6879	1
0.7184	1
0.6908	1
0.4588	0
0.0772	0
0.4588	0
0.4588	0
0.4588	0
0.5574	1
0.296	0
0.1045	0
0.7178	1
0.4588	0
0.6661	1
0.4588	0
0.128	0
0.4588	0
0.2263	0
0.5574	1
-0.2316	0
-0.5709	-1
0.2263	0
0.4588	0
-0.126	0
0.5859	1
0.6908	1
-0.0772	0
0.1516	0
0.1027	0
0.4588	0
0.7184	1
0.2023	0
0.5719	1
0.128	0
0.4588	0
0.5859	1
0.4588	0
0.6908	1
0.4588	0
0.2023	0
0.2263	0
0.835	1
0.8779	1
-0.0772	0
0.6486	1
0.4939	0
0.4588	0
0.5859	1
0.2263	0
0.5859	1
0.4588	0
0.4588	0
0.2382	0
0.5574	1
0.5859	1
0.4588	0
0.4588	0
0.25	0
0.4588	0
0.1154	0
0.4588	0
0.6597	1
0.2023	0
0.2023	0
0.4588	0
0.4588	0
0.8607	1
0.4588	0
0.5719	1
0.7184	1
0.8779	1
0.1516	0
0.296	0
0.4588	0
0.296	0
0.6808	1
0.2023	0
0.4588	0
0.4588	0
0.4588	0
0.2263	0
0.4588	0
0.7003	1
0.2023	0
0.743	1
0.7906	1
0.4588	0
0.4588	0
0.5848	1
0.4588	0
0.4588	0
0.4588	0
0.6124	1
0.6486	1
0.7003	1
0.7184	1
0.802	1
-0.2732	0
0.6139	1
-0.2263	0
0.6981	1
0.8519	1
0.2942	0
0.4588	0
0.8225	1
0.4588	0
0.7003	1
0.7644	1
0.4588	0
-0.7608	-1
-0.0772	0
0.4588	0
0.4588	0
0.6486	1
0.0258	0
-0.6908	-1
0.2732	0
0.204	0
0.5994	1
0.5267	1
0.6476	1
0.5921	1
0.4588	0
0.5978	1
-0.1779	0
0.0258	0
0.0772	0
0.636	1
0.6597	1
0.7644	1
0.4588	0
0.4588	0
0.6908	1
0.4588	0
0.4588	0
0.5978	1
0.4588	0
0.5707	1
0.3612	0
0.0772	0
0.4588	0
0.6249	1
-0.3818	0
0.2263	0
0.357	0
0.7096	1
0.5859	1
0.2023	0
0.1516	0
0.3612	0
0.9046	1
0.4588	0
0.4588	0
0.7256	1
0.3612	0
0.5574	1
0.8689	1
0.6908	1
0.4215	0
0.4588	0
0.4588	0
0.6597	1
0.6597	1
0.4215	0
0.5927	1
-0.2732	0
0.7003	1
0.4588	0
0.6249	1
0.2023	0
0.4588	0
0.2263	0
0.8316	1
0.8271	1
0.4588	0
0.6969	1
0.5978	1
0.5574	1
0.7639	1
0.6597	1
0.4588	0
0.4588	0
0.4588	0
0.7783	1
0.1154	0
0.0772	0
0.1154	0
0.4588	0
0.4588	0
0.6908	1
0.4939	0
0.5859	1
0.5574	1
0.4588	0
0.2263	0
0.5859	1
0.6908	1
0.4588	0
0.4389	0
0.4588	0
0.555	1
0.5423	1
0.4588	0
0.4588	0
0.6486	1
0.6908	1
0.4588	0
0.765	1
0.5423	1
0.4588	0
0.5994	1
0.802	1
0.4588	0
0.3612	0
0.4588	0
0.25	0
0.2263	0
-0.357	0
0.4588	0
0.7184	1
0.4588	0
0.4588	0
0.2023	0
0.4588	0
0.2023	0
0.1516	0
0.0772	0
0.5859	1
0.2263	0
0.2023	0
0.6908	1
0.5423	1
0.2023	0
0.8316	1
0.5106	1
0.4588	0
0.7717	1
0.7034	1
0.2023	0
0.4588	0
0.4588	0
0.765	1
0.9042	1
-0.2263	0
0.4588	0
0.5267	1
-0.0387	0
0.4588	0
0.6211	1
0.4588	0
0.25	0
0.3365	0
0.4588	0
0.296	0
0.4215	0
0.3818	0
0.5106	1
0.8316	1
0.4588	0
0.2263	0
0.2263	0
0.6969	1
0.2263	0
0.4588	0
0.6808	1
0.4588	0
0.8113	1
0.8442	1
0.4588	0
0.3365	0
0.2263	0
-0.4588	0
0.7964	1
-0.128	0
0.4588	0
0.4588	0
0.4588	0
0.8402	1
0.25	0
0.836	1
0.7184	1
0.4588	0
0.4588	0
0.4588	0
0.4588	0
0.2263	0
0.5574	1
0.6808	1
-0.1779	0
0.4588	0
0.4588	0
0.2023	0
0.7425	1
0.0765	0
0.802	1
-0.296	0
0.2023	0
0.7003	1
0.2023	0
0.5267	1
0.6139	1
0.6908	1
0.119	0
0.4588	0
-0.4404	0
0.5983	1
0.4588	0
0.0516	0
0.4588	0
0.2263	0
-0.0516	0
0.3182	0
0.7644	1
0.4588	0
0.4588	0
0.4588	0
0.2263	0
0.2263	0
0.2263	0
-0.508	-1
0.2263	0
0.7184	1
0.7003	1
0.1516	0
0.4215	0
-0.1027	0
0.5562	1
0.2023	0
-0.128	0
0.4215	0
0.886	1
0.0516	0
0.3736	0
0.7497	1
0.8402	1
0.4588	0
0.4588	0
0.2023	0
0.7003	1
0.7269	1
0.4588	0
0.7184	1
0.4588	0
0.4588	0
0.4588	0
0.25	0
-0.2263	0
0.7568	1
-0.5106	-1
0.5204	1
0.8789	1
0.4588	0
-0.128	0
0.7184	1
0.5927	1
0.4588	0
0.6908	1
0.7643	1
0.2023	0
-0.0516	0
0.4588	0
0.7184	1
0.4588	0
0.4215	0
0.6757	1
0.3818	0
0.4588	0
0.4588	0
-0.2263	0
0.6908	1
0.4404	0
0.2263	0
0.2023	0
0.4588	0
0.4588	0
0.2023	0
0.128	0
0.7184	1
0.2023	0
0.5423	1
0.6908	1
0.4588	0
0.5859	1
-0.0516	0
0.4588	0
0.1779	0
0.7757	1
0.1516	0
0.6908	1
0.3818	0
0.25	0
0.7717	1
0.2263	0
0.2023	0
0.2263	0
0.6908	1
0.5093	1
0.7184	1
0.4588	0
-0.5623	-1
0.2263	0
0.3818	0
-0.296	0
0.4588	0
0.4588	0
0.5423	1
0.2023	0
0.4588	0
0.5994	1
0.2263	0
0.25	0
0.4588	0
0.7184	1
0.2023	0
0.5093	1
0.6908	1
0.4588	0
0.4588	0
0.2023	0
-0.2732	0
0.6476	1
0.6597	1
0.2023	0
0.1531	0
0.6908	1
0.5106	1
0.6687	1
0.836	1
0.4588	0
0.5413	1
0.4588	0
0.8225	1
0.2263	0
0.5574	1
0.4588	0
0.4588	0
-0.128	0
0.4588	0
0.5093	1
0.4404	0
0.4019	0
0.4588	0
0.2263	0
0.8316	1
-0.5423	-1
-0.3612	0
0.6908	1
0.4588	0
0.2263	0
0.6249	1
0.5574	1
0.2023	0
0.4588	0
0.6908	1
0.4588	0
0.4215	0
0.2263	0
0.6533	1
0.8834	1
0.5093	1
0.7003	1
0.8316	1
0.6597	1
0.0772	0
0.4588	0
0.5093	1
0.4588	0
0.4588	0
0.4588	0
0.4019	0
0.4588	0
0.4588	0
0.4588	0
0.4027	0
0.4588	0
0.2263	0
0.6908	1
0.4215	0
0.7096	1
0.6486	1
0.4588	0
0.2732	0
0.4588	0
-0.3612	0
0.2023	0
0.34	0
0.129	0
-0.0772	0
0.4588	0
0.4588	0
0.4588	0
-0.0516	0
0.2263	0
0.4588	0
0.4215	0
0.0516	0
0.4588	0
0.4588	0
0.4588	0
0.4588	0
0.128	0
0.4588	0
0.5719	1
0.1027	0
0.2732	0
0.4404	0
0.555	1
-0.0258	0
0.4588	0
0.2263	0
0.4588	0
0.7184	1
0.4588	0
0.7964	1
0.4588	0
0.7096	1
0.2263	0
-0.128	0
-0.0516	0
0.6187	1
0.4588	0
0.4588	0
0.6836	1
0.4588	0
0.4588	0
0.2263	0
0.4588	0
0.4019	0
0.4588	0
0.4588	0
0.7096	1
0.4588	0
0.4588	0
0.2263	0
0.2263	0
0.4215	0
0.4588	0
0.6249	1
0.7184	1
0.3818	0
0.7003	1
0.2263	0
0.4588	0
0.6908	1
0.4588	0
0.2263	0
0.5267	1
0.2023	0
0.2023	0
0.4588	0
0.2263	0
0.2023	0
0.2263	0
0.4588	0
0.2023	0
-0.4767	0
0.7184	1
0.128	0
0.8126	1
0.4588	0
0.6908	1
0.6139	1
0.9284	1
0.1027	0
0.2263	0
0.8655	1
0.7096	1
0.7003	1
0.4588	0
-0.0516	0
0.6808	1
0.7096	1
0.4588	0
0.6239	1
-0.0516	0
0.6705	1
0.4588	0
0.4588	0
0.4588	0
0.4588	0
0.2023	0
0.4588	0
0.5093	1
0.7351	1
0.5859	1
0.5719	1
0.3578	0
0.4588	0
0.7964	1
0.7096	1
0.2263	0
0.6124	1
0.4588	0
0.4588	0
-0.2732	0
0.7184	1
-0.0516	0
0.7351	1
0.7184	1
0.4588	0
0.2263	0
0.6908	1
0.4588	0
0.2023	0
0.4588	0
0.7003	1
0.4588	0
0.4588	0
-0.0516	0
0.4588	0
0.4215	0
0.0767	0
0.4588	0
0.7096	1
0.4588	0
0.4215	0
0.2263	0
-0.0516	0
0.7003	1
0.4588	0
0.4588	0
0.2263	0
0.4588	0
0.4767	0
0.7003	1
0.4588	0
0.4588	0
0.4588	0
0.4588	0
0.4588	0
0.4588	0
0.4588	0
0.2023	0
0.4588	0
0.5994	1
0.4588	0
0.4588	0
0.7184	1
-0.0772	0
0.4588	0
0.7003	1
0.6124	1
0.4588	0
0.4588	0
0.296	0
0.5859	1
0.6908	1
0.4588	0
0.4588	0
0.4588	0
0.4588	0
0.4588	0
0.4588	0
0.7845	1
0.4588	0
0.6369	1
0.2023	0
0.6103	1
-0.34	0
0.5434	1
0.6705	1
0.7184	1
0.7184	1
0.1593	0
0.4588	0
0.4588	0
0.4588	0
0.0258	0
0.0	0
0.5719	1
0.0	0
0.7351	1
0.6705	1
0.4588	0
0.4588	0
-0.3818	0
0.6908	1
0.4588	0
0.4588	0
0.1511	0
0.6124	1
0.4588	0
0.4588	0
0.7096	1
0.5093	1
0.2263	0
0.5093	1
0.4588	0
-0.2732	0
0.1516	0
0.4588	0
0.4588	0
0.4588	0
0.1027	0
0.25	0
0.5095	1
0.4588	0
0.2023	0
0.7184	1
0.2023	0
0.4588	0
0.2263	0
0.4588	0
0.6705	1
0.6908	1
0.6705	1
0.6908	1
0.802	1
0.5859	1
0.5859	1
0.7308	1
0.6124	1
0.6249	1
0.0	0
-0.0258	0
0.4588	0
0.2942	0
0.2263	0
0.6705	1
0.7841	1
0.0258	0
0.8389	1
0.7184	1
-0.0258	0
0.5106	1
0.4019	0
0.5994	1
0.743	1
0.2263	0
0.6908	1
-0.1027	0
0.34	0
-0.34	0
-0.2023	0
0.1706	0
0.1516	0
0.0	0
-0.2023	0
-0.1531	0
0.4588	0
-0.2732	0
-0.296	0
-0.34	0
0.4588	0
-0.2023	0
-0.2732	0
-0.4376	0
-0.2023	0
0.0	0
0.2263	0
0.128	0
0.3612	0
0.1027	0
0.5766	1
0.5803	1
0.5093	1
0.7964	1
0.3612	0
0.4588	0
0.2263	0
0.4588	0
0.7308	1
0.5423	1
-0.2023	0
0.4588	0
0.4588	0
0.2942	0
0.2263	0
0.0772	0
0.0	0
0.2714	0
-0.2023	0
-0.2023	0
0.2263	0
-0.4588	0
0.8553	1
0.5106	1
-0.2023	0
0.7096	1
-0.2023	0
0.1516	0
0.1027	0
0.8074	1
0.2263	0
0.4019	0
0.7506	1
0.2263	0
0.1027	0
0.2263	0
-0.5742	-1
0.6908	1
0.2263	0
0.0772	0
0.7345	1
0.4588	0
0.128	0
0.7096	1
0.6908	1
0.2996	0
0.5204	1
0.6508	1
0.4588	0
0.4588	0
-0.6652	-1
0.2263	0
-0.1027	0
-0.1779	0
0.7096	1
0.128	0
0.0772	0
0.0516	0
0.6124	1
0.1027	0
-0.4404	0
-0.3612	0
0.6908	1
0.7845	1
0.7184	1
0.2023	0
0.2263	0
0.4588	0
0.5994	1
0.4588	0
0.4588	0
0.1516	0
0.2023	0
0.7184	1
0.2023	0
0.2023	0
-0.2577	0
0.3182	0
0.2263	0
0.4939	0
0.624	1
0.4588	0
0.2263	0
0.128	0
0.7964	1
0.2023	0
0.2924	0
0.7096	1
-0.2809	0
0.5106	1
0.4588	0
-0.3612	0
0.7184	1
0.1516	0
-0.3612	0
0.6597	1
0.6124	1
0.5972	1
0.5719	1
0.743	1
0.765	1
0.2263	0
0.7412	1
0.6705	1
0.276	0
0.2023	0
0.1027	0
0.7184	1
0.4588	0
0.7096	1
-0.34	0
0.5423	1
0.2263	0
0.5994	1
0.6361	1
0.7096	1
0.5106	1
0.836	1
0.4588	0
0.6486	1
0.4588	0
0.25	0
0.7096	1
0.4497	0
0.296	0
0.7759	1
0.2263	0
0.2263	0
0.6908	1
0.2263	0
0.2023	0
0.6908	1
-0.0258	0
-0.1531	0
0.2263	0
0.6908	1
0.7269	1
0.368	0
0.6908	1
0.8481	1
0.2023	0
0.5267	1
0.2263	0
0.4215	0
0.4588	0
0.4588	0
0.7964	1
0.6486	1
0.6486	1
0.7184	1
0.2023	0
0.8807	1
0.8122	1
0.2263	0
0.2263	0
0.6705	1
0.8689	1
0.5106	1
0.3182	0
-0.4215	0
0.7184	1
0.6908	1
0.6486	1
0.7003	1
0.4588	0
-0.6652	-1
0.4588	0
0.4588	0
0.1779	0
0.2023	0
0.6597	1
0.4588	0
0.2023	0
0.2263	0
0.5423	1
0.8122	1
0.4588	0
0.4767	0
0.7184	1
0.4588	0
0.2023	0
0.4822	0
0.4588	0
0.6908	1
0.6908	1
0.2023	0
0.2023	0
0.6486	1
0.5859	1
0.2942	0
0.2263	0
0.5423	1
-0.4552	0
0.1531	0
0.4588	0
0.4588	0
0.5106	1
0.3612	0
0.6562	1
0.7964	1
0.2263	0
0.2023	0
0.6597	1
0.5267	1
0.1516	0
0.7096	1
0.7096	1
0.0	0
0.6908	1
0.6908	1
0.5267	1
0.2263	0
0.5423	1
0.4588	0
0.2263	0
0.2023	0
0.4019	0
0.2263	0
-0.1779	0
0.5423	1
0.4588	0
0.2263	0
0.4588	0
0.6908	1
0.5423	1
0.25	0
0.25	0
0.6597	1
0.6597	1
0.2263	0
0.2846	0
0.7184	1
0.6908	1
-0.1742	0
0.5574	1
0.4588	0
0.6908	1
0.2023	0
0.3182	0
-0.1571	0
0.6908	1
0.7627	1
0.25	0
0.4588	0
0.6124	1
0.25	0
0.4588	0
0.8442	1
0.7579	1
0.128	0
0.6705	1
0.0772	0
0.2023	0
0.7345	1
0.25	0
0.25	0
0.5766	1
0.7096	1
0.7003	1
0.0	0
0.2023	0
0.6908	1
0.0	0
-0.0258	0
0.4588	0
0.25	0
0.7906	1
0.2023	0
0.6486	1
0.4588	0
0.4588	0
0.2023	0
0.25	0
0.7402	1
0.4588	0
0.2023	0
0.2023	0
0.8139	1
0.0	0
0.8309	1
0.4768	0
0.4588	0
0.5859	1
0.2023	0
-0.1779	0
0.3818	0
0.7003	1
0.25	0
0.6706	1
0.6908	1
0.4588	0
0.7184	1
0.5574	1
0.7096	1
0.4588	0
0.4588	0
0.7096	1
0.5574	1
0.8225	1
0.2263	0
0.4588	0
0.8126	1
0.4588	0
0.0	0
0.8519	1
0.5719	1
0.4588	0
0.7783	1
0.2023	0
0.6486	1
0.7184	1
0.6486	1
0.6908	1
0.4588	0
0.4588	0
0.5423	1
0.4588	0
0.6486	1
0.0516	0
0.743	1
0.2023	0
0.6908	1
0.4588	0
0.4588	0
0.1154	0
0.4588	0
0.25	0
0.4588	0
0.4588	0
0.4404	0
0.4939	0
0.2023	0
0.4767	0
0.8442	1
0.7184	1
0.7003	1
-0.0516	0
0.6124	1
0.4588	0
0.25	0
0.4588	0
0.6996	1
0.4588	0
0.1516	0
0.4588	0
0.4588	0
-0.5859	-1
0.1154	0
-0.1027	0
0.7506	1
0.2023	0
0.4588	0
0.4588	0
-0.0464	0
-0.5074	-1
0.7184	1
0.2023	0
0.4588	0
0.7003	1
0.6597	1
-0.4939	0
0.7424	1
0.4588	0
-0.5106	-1
-0.1027	0
0.7096	1
0.4588	0
-0.1027	0
0.2263	0
0.4588	0
0.2023	0
0.4588	0
0.1516	0
0.9014	1
0.4588	0
0.5093	1
0.4588	0
0.6597	1
-0.2598	0
0.8442	1
-0.3818	0
0.4588	0
0.8842	1
0.4588	0
0.7184	1
0.4588	0
0.1154	0
0.4588	0
0.25	0
0.6808	1
-0.6808	-1
0.4588	0
0.4588	0
-0.3919	0
0.6124	1
0.7184	1
0.4588	0
0.0	0
0.128	0
0.4588	0
0.2263	0
0.8442	1
0.6908	1
0.4588	0
0.2263	0
0.4588	0
0.802	1
0.7184	1
0.6249	1
0.4588	0
0.0772	0
0.4588	0
0.5978	1
-0.6641	-1
0.7964	1
0.8011	1
0.4588	0
0.4588	0
0.5994	1
0.4588	0
0.4588	0
0.4588	0
0.4588	0
0.4588	0
0.4588	0
0.0	0
0.6486	1
0.2732	0
0.6249	1
0.4588	0
0.4588	0
0.4767	0
0.6486	1
0.4497	0
0.7783	1
-0.2732	0
0.5106	1
0.4588	0
0.4588	0
0.1779	0
0.802	1
0.4588	0
-0.4199	0
-0.0772	0
0.5962	1
0.5719	1
0.4588	0
0.4404	0
0.4588	0
0.555	1
0.4588	0
0.7003	1
0.8316	1
0.4588	0
0.4588	0
0.1063	0
0.802	1
-0.0772	0
0.4588	0
0.8271	1
0.4588	0
0.624	1
0.4588	0
0.2023	0
0.0	0
0.743	1
0.2023	0
0.4588	0
0.4588	0
0.4588	0
-0.2343	0
0.296	0
0.7003	1
0.4588	0
0.1154	0
0.4588	0
0.2263	0
0.8807	1
-0.1027	0
0.2023	0
0.4588	0
0.4588	0
0.8779	1
0.2714	0
0.2942	0
0.2263	0
0.7096	1
0.6124	1
0.2023	0
0.7184	1
0.7184	1
0.2023	0
0.4588	0
0.6486	1
0.2263	0
0.4588	0
0.4588	0
0.296	0
0.4588	0
0.1779	0
0.7351	1
0.4588	0
0.4588	0
0.6908	1
0.7096	1
0.6908	1
0.4588	0
0.1154	0
0.4588	0
0.8313	1
0.7184	1
0.6705	1
0.4588	0
0.1516	0
0.4588	0
0.4588	0
0.6486	1
0.4019	0
0.4588	0
0.9595	1
0.7351	1
0.6124	1
0.4588	0
0.4588	0
0.4588	0
0.4215	0
0.6486	1
0.4588	0
0.9558	1
0.4588	0
0.5574	1
0.4588	0
-0.128	0
0.6996	1
0.836	1
0.5983	1
0.6705	1
0.4588	0
0.5106	1
0.5423	1
-0.1027	0
0.802	1
0.4588	0
0.2103	0
0.4588	0
0.7096	1
0.0	0
0.6124	1
0.2023	0
0.4588	0
0.4588	0
0.5859	1
-0.2263	0
0.4588	0
0.2942	0
0.0	0
0.0772	0
0.3612	0
0.4588	0
0.3415	0
0.0258	0
-0.0258	0
0.4199	0
0.4588	0
0.7184	1
0.7184	1
0.4588	0
0.4588	0
0.4588	0
0.5859	1
0.7184	1
0.2263	0
0.4588	0
-0.2732	0
0.4588	0
0.1027	0
0.1027	0
0.6908	1
0.4199	0
0.2617	0
-0.128	0
0.7184	1
0.4588	0
0.9062	1
0.4588	0
0.2023	0
0.0516	0
0.1516	0
0.4588	0
0.4588	0
0.7345	1
0.7643	1
0.8271	1
0.1779	0
0.4588	0
0.4588	0
0.5106	1
-0.2732	0
0.25	0
0.2263	0
0.4588	0
0.1027	0
0.4588	0
0.2263	0
0.2263	0
0.4588	0
0.4588	0
0.8225	1
0.7269	1
0.7096	1
0.4767	0
-0.8555	-1
0.7351	1
0.6486	1
-0.4199	0
-0.1531	0
0.4588	0
0.4767	0
0.4588	0
0.5267	1
0.4588	0
0.7177	1
0.2263	0
-0.1531	0
-0.6486	-1
-0.0258	0
-0.0516	0
0.4588	0
0.128	0
0.4588	0
0.6988	1
0.3818	0
0.4588	0
0.7184	1
0.4588	0
0.3182	0
0.4588	0
0.5267	1
0.3182	0
-0.128	0
0.4588	0
0.4588	0
0.6369	1
0.4588	0
0.7424	1
0.4588	0
0.4588	0
0.8115	1
0.2942	0
0.3182	0
0.4588	0
0.5267	1
0.7184	1
0.1516	0
0.5093	1
0.8034	1
0.5574	1
0.4588	0
0.3257	0
0.2263	0
0.4588	0
0.4588	0
0.6124	1
0.5093	1
0.4588	0
0.4588	0
0.8807	1
0.7184	1
0.4588	0
0.1516	0
0.4588	0
0.6908	1
0.4588	0
0.4588	0
0.4939	0
0.2023	0
0.5574	1
-0.6269	-1
-0.5046	-1
0.4588	0
0.5093	1
0.7096	1
0.2023	0
0.2263	0
0.3818	0
0.4588	0
0.3382	0
0.6808	1
0.0	0
0.2263	0
0.4588	0
0.5267	1
0.4588	0
0.2263	0
0.4588	0
0.2263	0
0.1516	0
0.4588	0
0.5719	1
0.4588	0
0.765	1
0.4588	0
-0.4939	0
0.4588	0
0.4404	0
0.0772	0
0.6597	1
0.2732	0
0.3818	0
0.4588	0
0.743	1
0.8316	1
0.2263	0
0.1729	0
-0.6908	-1
-0.092	0
0.4588	0
-0.0772	0
0.4939	0
0.4641	0
0.4588	0
0.2263	0
-0.3804	0
0.4588	0
0.7184	1
0.836	1
0.7717	1
0.4588	0
0.3164	0
0.8074	1
0.4588	0
0.8442	1
0.6597	1
0.1516	0
0.3612	0
-0.0516	0
0.7096	1
0.6908	1
0.6808	1
0.4404	0
0.4939	0
0.2263	0
0.2732	0
-0.6705	-1
0.296	0
0.1027	0
-0.4939	0
0.7096	1
0.25	0
0.7003	1
0.4588	0
0.5093	1
0.1516	0
0.2942	0
0.4588	0
0.7184	1
0.6705	1
0.4588	0
-0.6428	-1
-0.34	0
0.7351	1
0.4588	0
0.4588	0
-0.3597	0
0.6369	1
0.6597	1
0.2732	0
0.4939	0
0.4588	0
0.6808	1
-0.34	0
0.7351	1
0.7351	1
0.8316	1
0.4588	0
0.5093	1
0.4588	0
0.2263	0
0.4137	0
0.25	0
0.4588	0
0.2023	0
0.802	1
0.4588	0
-0.128	0
0.6326	1
0.0772	0
0.6908	1
0.4966	0
0.7088	1
0.2263	0
0.4588	0
-0.4939	0
0.4019	0
0.2263	0
0.5719	1
0.1516	0
0.5766	1
0.25	0
0.6249	1
0.4588	0
-0.296	0
0.6124	1
0.2509	0
0.6486	1
-0.4939	0
0.4953	0
0.6486	1
0.1496	0
0.296	0
0.4588	0
-0.0516	0
-0.4939	0
0.4767	0
0.3818	0
0.689	1
0.8316	1
0.4588	0
0.9081	1
0.565	1
0.4588	0
0.4588	0
0.4588	0
0.25	0
0.2023	0
0.7845	1
0.1516	0
0.25	0
0.1027	0
0.7506	1
0.25	0
-0.7213	-1
0.2023	0
0.6239	1
0.8013	1
0.5583	1
0.4588	0
0.25	0
-0.1695	0
0.6808	1
0.4588	0
-0.0516	0
0.4588	0
0.4588	0
0.4588	0
0.555	1
-0.1531	0
0.2263	0
0.5574	1
0.2263	0
0.7717	1
0.8122	1
-0.0516	0
0.6249	1
-0.34	0
0.4588	0
0.7964	1
0.4588	0
-0.6652	-1
0.2263	0
0.3612	0
-0.1739	0
0.0	0
0.25	0
-0.0516	0
0.5266	1
0.4588	0
0.2023	0
0.0516	0
0.854	1
0.2263	0
0.0772	0
0.4588	0
0.0	0
0.1531	0
0.6249	1
0.4588	0
0.4767	0
0.4588	0
0.6808	1
0.4588	0
0.0258	0
0.4588	0
0.4588	0
0.2716	0
0.4203	0
0.86	1
0.7424	1
0.743	1
0.4939	0
0.2023	0
-0.5346	-1
0.4215	0
0.3818	0
0.8442	1
0.8227	1
0.4215	0
0.2023	0
0.4588	0
0.7096	1
0.4019	0
0.7717	1
0.1516	0
0.4588	0
0.7639	1
0.6249	1
0.2406	0
0.4588	0
0.4588	0
0.0258	0
0.8402	1
0.4588	0
-0.4019	0
0.4588	0
0.7003	1
0.5859	1
0.4588	0
0.8074	1
0.4588	0
0.4588	0
0.4588	0
0.6879	1
-0.5106	-1
0.4588	0
0.4588	0
0.7096	1
-0.1531	0
-0.7783	-1
0.0772	0
-0.9022	-1
0.4588	0
0.5106	1
0.1516	0
0.4588	0
0.6486	1
0.7783	1
0.5267	1
-0.3612	0
-0.2023	0
0.7096	1
0.7345	1
0.8689	1
0.4091	0
0.4588	0
0.5106	1
0.0772	0
0.4588	0
0.1027	0
0.507	1
0.0772	0
0.8545	1
-0.1531	0
0.0	0
0.4588	0
0.4588	0
0.4588	0
0.4588	0
0.0516	0
0.0	0
0.4588	0
0.4588	0
0.7184	1
0.4588	0
-0.0516	0
0.5577	1
0.9001	1
0.4588	0
0.6597	1
0.4497	0
0.4019	0
0.2023	0
0.4588	0
0.7184	1
0.6486	1
0.3365	0
0.4588	0
-0.2462	0
0.4588	0
-0.1531	0
0.4588	0
0.2263	0
0.6908	1
0.4588	0
0.7424	1
0.5267	1
0.6249	1
0.4588	0
0.2023	0
0.7184	1
0.6486	1
0.0258	0
0.4588	0
0.4588	0
0.9041	1
0.128	0
-0.1759	0
0.4588	0
0.5423	1
0.2263	0
0.0516	0
-0.6224	-1
